"","V1"
"1",3.16372663052856
"2",1.15336316786361
"3",0.75281611920607
"4",2.05390472463235
"5",0.602143012605364
"6",-0.999531715292329
"7",1.15034485282855
"8",0.31303715777861
"9",-0.0445476109835278
"10",2.18151667767764
"11",-0.149959027912642
"12",0.386931477639145
"13",-0.515074329805859
"14",2.90728176846078
"15",1.31289319880307
"16",1.80188954359092
"17",1.66935966565789
"18",0.940426931379671
"19",0.170787495768062
"20",-2.39088087842813
"21",-1.35190796458328
"22",1.38279493236726
"23",2.19573263694298
"24",0.0169569674058825
"25",-1.28847443031579
"26",0.304223667791721
"27",-0.175856729744377
"28",0.634216553030898
"29",0.80686064634784
"30",-0.474574557610359
"31",1.79984687089725
"32",0.31694977182803
"33",-1.47727821753039
"34",-0.307680829032927
"35",0.725662654822427
"36",1.85155493828416
"37",2.05970645878454
"38",2.23933760178001
"39",1.7153981745944
"40",1.67603365439895
"41",0.394766910378885
"42",0.268677300620676
"43",1.61516278767922
"44",2.33875365631143
"45",3.54259695781454
"46",0.140754201180149
"47",1.65310294599864
"48",1.0941262886368
"49",1.32521070607845
"50",-0.345847090090821
"51",0.687480704293596
"52",1.80943495464009
"53",-0.278990057986663
"54",0.319016331222759
"55",2.23594140949692
"56",0.446715584914273
"57",-0.205873715930812
"58",0.288357195924862
"59",-1.65931249135292
"60",0.0276237139811686
"61",2.20169702806505
"62",1.63714039059033
"63",0.0961497818684188
"64",1.29743807316632
"65",0.764248096913684
"66",2.48547501265402
"67",1.20804324365078
"68",-0.298431587427268
"69",0.00981341515385581
"70",1.84681131467048
"71",0.0880623488988597
"72",1.16177352188415
"73",1.17100383346698
"74",0.303050724019487
"75",0.100977323658862
"76",0.506135128134377
"77",-0.116999230436984
"78",-1.38365713403902
"79",0.83553297634738
"80",0.535591379214126
"81",-1.15187982203779
"82",-0.180032248264845
"83",-1.18612051489271
"84",1.84870633318556
"85",0.980733559603582
"86",1.93068523412725
"87",-0.794152811615951
"88",0.585906078371947
"89",0.968062543315356
"90",1.19763625495952
"91",1.83326607032807
"92",1.70908961640067
"93",1.73170840760674
"94",1.68011730012547
"95",0.934264831566273
"96",1.59896532326408
"97",1.4194125808383
"98",-0.363944270042494
"99",-0.479750948367047
"100",1.4420941813916
"101",1.17224270275603
"102",0.758950805898685
"103",-0.880165406311959
"104",0.196670729607526
"105",0.498371406845126
"106",1.51401125242623
"107",-0.921928412936053
"108",-0.540552461270639
"109",-1.54454152937824
"110",0.448089687767952
"111",-1.94457136940948
"112",-0.345724189613101
"113",1.19185294098713
"114",0.531293978901134
"115",1.58108873310278
"116",1.60827147427836
"117",1.87699406753583
"118",2.22264445083252
"119",0.616721636679712
"120",-0.316849490463061
"121",1.45173678701356
"122",1.5848116914817
"123",2.10578970011125
"124",2.71245794252695
"125",2.81349903727044
"126",1.42198960038728
"127",3.89706487426642
"128",2.65229813276343
"129",0.711787189268145
"130",-0.282771908448796
"131",1.75539098387007
"132",-0.0996901557276294
"133",0.120392942146283
"134",-0.172571648729575
"135",2.08896689492343
"136",4.11058547543117
"137",2.54004754392027
"138",1.24116213248868
"139",1.32629295673006
"140",0.761623635760555
"141",-0.547201075685267
"142",1.52432463834422
"143",1.02248201947679
"144",1.8077728511547
"145",1.13366443990422
"146",0.837240441329759
"147",2.62147672064389
"148",2.51890567335871
"149",1.8058739600931
"150",1.53464388734057
"151",0.412824288275031
"152",-0.23709952451517
"153",1.3433967307602
"154",1.34429342219143
"155",1.54344297075844
"156",1.3899332295498
"157",0.823911114875488
"158",2.30160185530229
"159",1.07286969389714
"160",0.0408226786971805
"161",-0.471650890381901
"162",-0.109839754698151
"163",-1.435362157687
"164",0.340500514465314
"165",1.88211230551885
"166",1.3387956843688
"167",2.33563295965669
"168",0.112081408806888
"169",1.7080800574817
"170",1.37686340389432
"171",0.345329378697712
"172",0.539967155527916
"173",-0.110132344549673
"174",1.23350558453383
"175",-0.947110702168354
"176",0.196174389625022
"177",-1.25981668440841
"178",0.530466685129392
"179",0.378900687417721
"180",-0.191309323321454
"181",0.896107132933981
"182",-0.295352269303161
"183",0.664376556270832
"184",0.519831750465276
"185",1.54679341608241
"186",1.58108442128654
"187",1.13972061368126
"188",0.86490580122906
"189",1.54171670824281
"190",-1.42686312680154
"191",-2.19421888690676
"192",-2.22220051217282
"193",-0.39136533674904
"194",0.659216863164961
"195",1.01467254419847
"196",-0.244126390136802
"197",1.40191758591785
"198",1.19772710798316
"199",1.29486153673052
"200",-0.480380970426215
"201",-1.93088054883525
"202",-0.602061636755734
"203",0.742632180508942
"204",2.55147643755502
"205",1.45025010856908
"206",2.58402279378422
"207",1.06778072293244
"208",1.64305707907716
"209",-0.691956022298025
"210",-1.85295569753753
"211",0.386306933467416
"212",0.510244275843932
"213",1.17606312435404
"214",1.25946359372818
"215",1.98959556034448
"216",1.34931926631772
"217",0.465819943685032
"218",1.78981904642106
"219",0.327519278610344
"220",1.52032164915106
"221",-0.0785441317009138
"222",0.785896926520484
"223",0.161556036279405
"224",-0.453799353576204
"225",1.53515880508889
"226",0.432788451344939
"227",0.647823645017284
"228",1.87561328329694
"229",2.50924267161333
"230",0.746965524996985
"231",0.974542341035093
"232",0.498053439218705
"233",0.227210003897766
"234",0.978659007559505
"235",0.402461659427451
"236",1.3164830111449
"237",2.1414697008195
"238",2.48056120714752
"239",0.897251869305355
"240",0.884027208360645
"241",0.859009305547784
"242",0.486744432392344
"243",-0.0689136760241302
"244",0.680394687559877
"245",-0.157746795600008
"246",0.039194430413745
"247",0.893725962127933
"248",1.07543498974315
"249",-0.159810829548975
"250",-0.4440071647843
"251",-0.594451040188512
"252",0.00378788601600344
"253",1.67151627080738
"254",0.729811609955716
"255",1.54971312063073
"256",2.66313738249477
"257",-1.38463844343651
"258",0.799553043700001
"259",0.397853754343846
"260",1.38390621050375
"261",-0.874358816160162
"262",-1.16471636209252
"263",-0.115677869167572
"264",0.665749349206798
"265",1.32792290254332
"266",-0.153319270338255
"267",0.456629538072748
"268",1.69930690718092
"269",-0.0449945012035071
"270",0.280176906728765
"271",2.22571044256436
"272",0.939850934634318
"273",0.986911385690551
"274",0.280757814856215
"275",1.90686090906055
"276",0.253398525970542
"277",2.27412535710264
"278",1.49131870811884
"279",-1.44535956000688
